ticker,timestamp,open,high,low,close,volume
SMCI,2026-01-15T16:22:00Z,49.5,49.6,49.1,49.2,105000
SMCI,2026-01-15T16:23:00Z,49.2,49.3,48.9,49.0,106000
SMCI,2026-01-15T16:24:00Z,49.0,49.1,48.7,48.8,108000
SMCI,2026-01-15T16:25:00Z,48.8,48.9,48.5,48.7,109000
SMCI,2026-01-15T16:26:00Z,48.7,48.8,48.4,48.6,110000
SMCI,2026-01-15T16:27:00Z,48.6,48.7,48.3,48.5,111000
SMCI,2026-01-15T16:28:00Z,48.5,48.6,48.2,48.4,112000
SMCI,2026-01-15T16:29:00Z,48.4,48.5,48.1,48.3,113000
SMCI,2026-01-15T16:30:00Z,48.3,48.4,48.0,48.2,114000
SMCI,2026-01-15T16:31:00Z,48.2,48.3,47.9,48.1,115000
SMCI,2026-01-15T16:32:00Z,48.1,48.2,47.8,48.0,116000
SMCI,2026-01-15T16:33:00Z,48.0,48.1,47.7,47.9,117000
SMCI,2026-01-15T16:34:00Z,47.9,48.0,47.6,47.8,118000
SMCI,2026-01-15T16:35:00Z,47.8,47.9,47.5,47.7,119000
MSFT,2026-01-15T17:05:00Z,200.0,200.2,199.9,200.1,150000
MSFT,2026-01-15T17:06:00Z,200.1,200.3,199.9,200.0,149000
MSFT,2026-01-15T17:07:00Z,200.0,200.2,199.8,200.1,151000
MSFT,2026-01-15T17:08:00Z,200.1,200.3,199.9,200.2,152000
MSFT,2026-01-15T17:09:00Z,200.2,200.4,200.0,200.1,151500
MSFT,2026-01-15T17:10:00Z,200.1,200.3,199.9,200.0,151000
MSFT,2026-01-15T17:11:00Z,200.0,200.2,199.8,199.9,150500
MSFT,2026-01-15T17:12:00Z,199.9,200.1,199.7,199.8,150000
MSFT,2026-01-15T17:13:00Z,199.8,200.0,199.6,199.9,149500
MSFT,2026-01-15T17:14:00Z,199.9,200.1,199.7,200.0,149000
MSFT,2026-01-15T17:15:00Z,200.0,200.2,199.8,200.1,148500
MSFT,2026-01-15T17:16:00Z,200.1,200.3,199.9,200.2,148000
MSFT,2026-01-15T17:17:00Z,200.2,200.4,200.0,200.1,147500
MSFT,2026-01-15T17:18:00Z,200.1,200.3,199.9,200.0,147000
MSFT,2026-01-15T17:19:00Z,200.0,200.2,199.8,200.1,146500
MSFT,2026-01-15T17:20:00Z,200.1,200.3,199.9,200.2,146000
